"","states5"
"299",5
"300",5
"301",5
"302",5
"303",5
"304",5
"305",5
"306",5
"307",5
"308",5
"309",5
"310",5
"311",5
"312",5
"313",5
"314",5
"315",5
"316",5
"317",5
"318",4
"319",4
"320",4
"321",4
"322",4
"323",4
"324",4
"325",4
"326",4
"327",4
"328",4
"329",5
"330",5
"331",5
"332",5
"333",5
"334",5
"335",5
"336",3
"337",1
"338",1
"339",2
"340",3
"341",4
"342",5
"343",5
"344",5
"345",5
"346",5
"347",5
"348",5
"349",5
"350",5
"351",5
"352",5
"353",4
"354",4
"355",4
"356",4
"357",5
"358",5
"359",5
"360",5
"361",5
"362",4
"363",4
"364",4
"365",4
"366",4
"367",4
"368",3
"369",1
"370",1
"371",1
"372",1
"373",1
"374",1
"375",1
"376",1
"377",1
"378",1
"379",1
"380",1
"381",1
"382",1
"383",1
"384",1
"385",2
"386",2
"387",3
"388",3
"389",3
"390",2
"391",1
"392",1
"393",1
"394",2
"395",2
"396",3
"397",4
"398",4
"399",5
"400",5
"401",5
"402",5
"403",5
"404",5
"405",5
"406",4
"407",2
"408",2
"409",2
"410",2
"411",2
"412",3
"413",3
"414",3
"415",3
"416",3
"417",3
"418",3
"419",3
"420",3
"421",3
"422",3
"423",3
"424",3
"425",3
"426",3
"427",3
"428",3
"429",3
"430",4
"431",4
"432",4
"433",4
"434",4
"435",4
"436",3
"437",4
"438",4
"439",4
"440",4
"441",4
"442",5
"443",5
"444",5
"445",5
"446",5
"447",5
"448",5
"449",4
"450",4
"451",4
"452",4
"453",4
"454",4
"455",4
"456",5
"457",5
"458",5
"459",5
"460",5
"461",5
"462",5
"463",5
"464",5
"465",5
"466",5
"467",4
"468",3
"469",2
"470",1
"471",1
"472",1
"473",1
"474",1
"475",1
"476",2
"477",2
"478",2
"479",2
"480",3
"481",4
"482",4
"483",4
"484",4
"485",4
"486",4
"487",4
"488",4
"489",4
"490",4
"491",1
"492",1
"493",1
"494",1
"495",1
"496",2
"497",2
"498",3
"499",4
"500",4
"501",3
"502",3
"503",3
"504",3
"505",3
"506",4
"507",4
"508",4
"509",4
"510",4
"511",4
"512",4
"513",4
"514",4
"515",4
"516",4
"517",4
"518",4
"519",4
"520",3
"521",3
"522",3
"523",3
"524",4
"525",4
"526",4
"527",4
"528",4
"529",4
"530",4
"531",3
"532",3
"533",3
"534",3
"535",3
"536",4
"537",4
"538",2
"539",1
"540",1
"541",1
"542",1
"543",1
"544",2
"545",2
"546",3
"547",3
"548",4
"549",4
"550",3
"551",3
"552",3
"553",3
"554",3
"555",3
"556",1
"557",1
"558",1
"559",2
"560",3
"561",4
"562",4
"563",4
"564",4
"565",4
"566",4
"567",4
"568",2
"569",1
"570",1
"571",2
"572",3
"573",4
"574",4
"575",4
"576",4
"577",4
"578",4
"579",4
"580",4
"581",4
"582",4
"583",4
"584",4
"585",4
"586",4
"587",4
"588",4
"589",4
"590",4
"591",4
"592",4
"593",4
"594",4
"595",4
"596",4
"597",4
"598",3
"599",3
"600",3
"601",3
"602",3
"603",3
"604",4
"605",4
"606",4
"607",4
"608",4
"609",4
"610",3
"611",3
"612",3
"613",3
"614",3
"615",3
"616",3
"617",3
"618",3
"619",3
"620",3
"621",3
"622",4
"623",4
"624",4
"625",3
"626",2
"627",2
"628",2
"629",2
"630",2
"631",3
"632",4
"633",4
"634",3
"635",3
"636",3
"637",3
"638",3
"639",4
"640",4
"641",4
"642",4
"643",2
"644",1
"645",1
"646",1
"647",2
"648",3
"649",3
"650",3
"651",3
"652",3
"653",3
"654",3
"655",3
"656",3
"657",3
"658",3
"659",3
"660",3
"661",3
"662",4
"663",2
"664",2
"665",2
"666",2
"667",2
"668",2
"669",2
"670",2
"671",2
"672",2
"673",2
"674",2
"675",2
"676",2
"677",2
"678",1
"679",1
"680",1
"681",1
"682",1
"683",1
"684",1
"685",1
"686",1
"687",1
"688",1
"689",1
"690",1
"691",1
"692",1
"693",1
"694",1
"695",2
"696",2
"697",2
"698",3
"699",3
"700",4
"701",4
"702",4
"703",4
"704",4
"705",3
"706",3
"707",3
"708",3
"709",3
"710",3
"711",3
"712",3
"713",4
"714",3
"715",2
"716",2
"717",1
"718",1
"719",1
"720",2
"721",2
"722",2
"723",3
"724",3
"725",4
"726",4
"727",4
"728",3
"729",1
"730",1
"731",1
"732",2
"733",2
"734",2
"735",2
"736",3
"737",3
"738",3
"739",3
"740",3
"741",3
"742",3
"743",3
"744",3
"745",2
"746",1
"747",1
"748",1
"749",1
"750",1
"751",1
"752",1
"753",1
"754",2
"755",2
"756",3
"757",3
"758",3
"759",3
"760",4
"761",4
"762",4
"763",4
"764",5
"765",5
"766",5
"767",4
"768",4
"769",3
"770",3
"771",3
"772",3
"773",3
"774",2
"775",2
"776",2
"777",2
"778",2
"779",3
"780",4
"781",5
"782",5
"783",5
"784",5
"785",5
"786",5
"787",5
"788",5
"789",5
"790",5
"791",5
"792",5
"793",5
"794",5
"795",5
"796",5
"797",5
"798",3
"799",2
"800",1
"801",1
"802",1
"803",1
"804",1
"805",1
"806",1
"807",1
"808",2
"809",2
"810",2
"811",2
"812",2
"813",2
"814",2
"815",2
"816",3
"817",3
"818",4
"819",4
"820",5
"821",5
"822",5
"823",4
"824",3
"825",3
"826",3
"827",3
"828",4
"829",5
"830",5
"831",5
"832",5
"833",1
"834",1
"835",1
"836",1
"837",1
"838",1
"839",1
"840",1
"841",1
"842",2
"843",2
"844",2
"845",2
"846",2
"847",2
"848",3
"849",3
"850",4
"851",4
"852",4
"853",5
"854",5
"855",4
"856",4
"857",2
"858",2
"859",2
"860",2
"861",2
"862",2
"863",2
"864",2
"865",2
"866",2
"867",3
"868",3
"869",3
"870",3
"871",3
"872",3
"873",3
"874",3
"875",3
"876",4
"877",4
"878",4
"879",4
"880",5
"881",5
"882",5
"883",5
"884",5
"885",5
"886",4
"887",2
"888",2
"889",1
"890",1
"891",1
"892",1
"893",1
"894",1
"895",1
"896",1
"897",1
"898",2
"899",2
"900",2
"901",2
"902",2
"903",2
"904",2
"905",2
"906",2
"907",2
"908",3
"909",3
"910",3
"911",3
"912",2
"913",2
"914",1
"915",1
"916",1
"917",1
"918",2
"919",2
"920",3
"921",3
"922",4
"923",4
"924",4
"925",3
"926",2
"927",1
"928",1
"929",1
"930",1
"931",1
"932",1
"933",1
"934",1
"935",1
"936",2
"937",2
"938",2
"939",2
"940",3
"941",3
"942",3
"943",3
"944",3
"945",2
"946",1
"947",1
"948",1
"949",1
"950",1
"951",1
"952",2
"953",3
"954",3
"955",2
"956",2
"957",1
"958",1
"959",1
"960",2
"961",2
"962",2
"963",2
"964",2
"965",2
"966",2
"967",1
"968",1
"969",1
"970",1
"971",1
"972",2
"973",3
"974",3
"975",3
"976",3
"977",3
"978",2
"979",1
"980",1
"981",1
"982",2
"983",2
"984",3
"985",3
"986",3
"987",2
"988",2
"989",2
"990",2
"991",2
"992",2
"993",2
"994",3
"995",3
"996",4
"997",4
"998",4
"999",4
"1000",3
"1001",2
"1002",2
"1003",3
"1004",4
"1005",4
"1006",5
"1007",5
"1008",5
"1009",5
"1010",3
"1011",2
"1012",1
"1013",1
"1014",1
"1015",1
"1016",1
"1017",1
"1018",1
"1019",1
"1020",1
"1021",1
"1022",1
"1023",1
"1024",2
"1025",3
"1026",4
"1027",5
"1028",5
"1029",5
"1030",5
"1031",3
"1032",3
"1033",3
"1034",3
"1035",3
"1036",3
"1037",3
"1038",2
"1039",2
"1040",3
"1041",3
"1042",2
"1043",2
"1044",2
"1045",2
"1046",3
"1047",4
"1048",5
"1049",5
"1050",5
"1051",5
"1052",5
"1053",5
"1054",5
"1055",5
"1056",4
"1057",4
"1058",4
"1059",4
"1060",5
"1061",5
"1062",5
"1063",5
"1064",5
"1065",5
"1066",4
"1067",4
"1068",4
"1069",4
"1070",4
"1071",5
"1072",5
"1073",5
"1074",5
"1075",5
"1076",5
"1077",4
"1078",4
"1079",4
"1080",4
"1081",4
"1082",4
"1083",4
"1084",3
"1085",3
"1086",3
"1087",3
"1088",4
"1089",5
"1090",5
"1091",5
"1092",5
"1093",4
"1094",3
"1095",3
"1096",4
"1097",4
"1098",4
"1099",4
"1100",4
"1101",4
"1102",4
"1103",4
"1104",1
"1105",1
"1106",1
"1107",1
"1108",1
"1109",1
"1110",2
"1111",2
"1112",2
"1113",2
"1114",2
"1115",3
"1116",3
"1117",3
"1118",3
"1119",3
"1120",3
"1121",3
"1122",3
"1123",3
"1124",4
"1125",5
"1126",5
"1127",5
"1128",5
"1129",5
"1130",5
"1131",5
"1132",5
"1133",5
"1134",4
"1135",4
"1136",4
"1137",4
"1138",4
"1139",4
"1140",4
"1141",1
"1142",1
"1143",1
"1144",1
"1145",1
"1146",1
"1147",1
"1148",1
"1149",1
"1150",1
"1151",1
"1152",1
"1153",1
"1154",1
"1155",1
"1156",1
"1157",1
"1158",1
"1159",2
"1160",2
"1161",2
"1162",2
"1163",2
"1164",2
"1165",2
"1166",2
"1167",2
"1168",2
"1169",2
"1170",2
"1171",2
"1172",2
"1173",2
"1174",2
"1175",2
"1176",2
"1177",3
"1178",4
"1179",4
"1180",4
"1181",4
"1182",4
"1183",4
"1184",4
"1185",2
"1186",1
"1187",1
"1188",1
"1189",1
"1190",2
"1191",2
"1192",2
"1193",3
"1194",3
"1195",3
"1196",3
"1197",3
"1198",3
"1199",3
"1200",3
"1201",2
"1202",2
"1203",2
"1204",2
"1205",2
"1206",3
"1207",3
"1208",3
"1209",3
"1210",3
"1211",3
"1212",4
"1213",4
"1214",4
"1215",4
"1216",4
"1217",4
"1218",4
"1219",4
"1220",4
"1221",4
"1222",3
"1223",3
"1224",3
"1225",3
"1226",3
"1227",3
"1228",3
"1229",4
"1230",4
"1231",4
"1232",4
"1233",4
"1234",4
"1235",4
"1236",4
"1237",4
"1238",4
"1239",4
"1240",3
"1241",3
"1242",2
"1243",2
"1244",2
"1245",2
"1246",2
"1247",2
"1248",2
"1249",2
"1250",3
"1251",3
"1252",3
"1253",3
"1254",3
"1255",3
"1256",4
"1257",4
"1258",4
"1259",4
"1260",4
"1261",4
"1262",4
"1263",4
"1264",4
"1265",4
"1266",4
"1267",4
"1268",4
"1269",4
"1270",4
"1271",4
"1272",3
"1273",2
"1274",2
"1275",2
"1276",3
"1277",4
"1278",4
"1279",4
"1280",4
"1281",3
"1282",3
"1283",3
"1284",2
"1285",1
"1286",1
"1287",2
"1288",3
"1289",4
"1290",4
"1291",3
"1292",3
"1293",3
"1294",3
"1295",3
"1296",3
"1297",4
"1298",3
"1299",2
"1300",2
"1301",2
"1302",2
"1303",2
"1304",3
"1305",3
"1306",3
"1307",3
"1308",3
"1309",3
"1310",3
"1311",2
"1312",2
"1313",2
"1314",2
"1315",3
"1316",4
"1317",4
"1318",4
"1319",4
"1320",4
"1321",4
"1322",4
"1323",4
"1324",4
"1325",4
"1326",4
"1327",4
"1328",4
"1329",4
"1330",4
"1331",4
"1332",4
"1333",4
"1334",4
"1335",4
"1336",4
"1337",3
"1338",2
"1339",2
"1340",2
"1341",3
"1342",3
"1343",3
"1344",4
"1345",4
"1346",3
"1347",3
"1348",3
"1349",3
"1350",3
"1351",3
"1352",1
"1353",1
"1354",1
"1355",1
"1356",1
"1357",1
"1358",1
"1359",1
"1360",1
"1361",2
"1362",2
"1363",2
"1364",3
"1365",3
"1366",3
"1367",3
"1368",3
"1369",2
"1370",2
"1371",2
"1372",2
"1373",2
"1374",2
"1375",2
"1376",2
"1377",2
"1378",2
"1379",2
"1380",2
"1381",2
"1382",2
"1383",2
"1384",2
"1385",2
"1386",2
"1387",2
"1388",2
"1389",2
"1390",2
"1391",2
"1392",2
"1393",2
"1394",2
"1395",2
"1396",2
"1397",2
"1398",2
"1399",2
"1400",2
"1401",2
"1402",2
"1403",3
"1404",3
"1405",3
"1406",3
"1407",3
"1408",3
"1409",4
"1410",4
"1411",4
"1412",4
"1413",4
"1414",4
"1415",4
"1416",4
"1417",4
"1418",4
"1419",4
"1420",4
"1421",4
"1422",4
"1423",4
"1424",4
"1425",3
"1426",3
"1427",3
"1428",3
"1429",3
"1430",3
"1431",4
"1432",4
"1433",4
"1434",4
"1435",3
"1436",3
"1437",3
"1438",3
"1439",3
"1440",3
"1441",4
"1442",4
"1443",3
"1444",3
"1445",3
"1446",3
"1447",3
"1448",3
"1449",4
"1450",4
"1451",4
"1452",4
"1453",5
"1454",4
"1455",3
"1456",2
"1457",1
"1458",1
"1459",1
"1460",1
"1461",1
"1462",1
"1463",1
"1464",1
"1465",1
"1466",2
"1467",2
"1468",3
"1469",3
"1470",3
"1471",3
"1472",3
"1473",3
"1474",2
"1475",2
"1476",2
"1477",2
"1478",2
"1479",2
"1480",2
"1481",2
"1482",3
"1483",4
"1484",5
"1485",5
"1486",5
"1487",4
"1488",3
"1489",1
"1490",1
"1491",1
"1492",1
"1493",1
"1494",1
"1495",1
"1496",2
"1497",2
"1498",2
"1499",2
"1500",3
"1501",3
"1502",3
"1503",3
"1504",3
"1505",3
"1506",2
"1507",2
"1508",2
"1509",2
"1510",2
"1511",2
"1512",2
"1513",3
"1514",3
"1515",3
"1516",3
"1517",3
"1518",3
"1519",3
"1520",3
"1521",3
"1522",3
"1523",3
"1524",4
"1525",5
"1526",5
"1527",5
"1528",5
"1529",5
"1530",5
"1531",5
"1532",2
"1533",1
"1534",1
"1535",1
"1536",2
"1537",2
"1538",3
"1539",3
"1540",3
"1541",3
"1542",3
"1543",4
"1544",4
"1545",4
"1546",4
"1547",3
"1548",3
"1549",3
"1550",3
"1551",3
"1552",3
"1553",4
"1554",5
"1555",5
"1556",5
"1557",5
"1558",5
"1559",5
"1560",5
"1561",5
"1562",5
"1563",4
"1564",4
"1565",4
"1566",4
"1567",4
"1568",4
"1569",5
"1570",5
"1571",5
"1572",5
"1573",5
"1574",5
"1575",5
"1576",5
"1577",5
"1578",5
"1579",5
"1580",5
"1581",3
"1582",3
"1583",2
"1584",2
"1585",2
"1586",2
"1587",2
"1588",2
"1589",1
"1590",1
"1591",1
"1592",1
"1593",1
"1594",1
"1595",2
"1596",2
"1597",3
"1598",3
"1599",3
"1600",4
"1601",4
"1602",4
"1603",3
"1604",3
"1605",2
"1606",1
"1607",1
"1608",1
"1609",1
"1610",1
"1611",1
"1612",1
"1613",1
"1614",2
"1615",2
"1616",3
"1617",4
"1618",5
"1619",5
"1620",5
"1621",5
"1622",5
"1623",5
"1624",5
"1625",5
"1626",5
"1627",5
"1628",5
"1629",5
"1630",5
"1631",2
"1632",2
"1633",2
"1634",2
"1635",2
"1636",3
"1637",4
"1638",4
"1639",4
"1640",4
"1641",4
"1642",3
"1643",2
"1644",1
"1645",1
"1646",1
"1647",1
"1648",1
"1649",1
"1650",2
"1651",2
"1652",3
"1653",3
"1654",4
"1655",4
"1656",5
"1657",5
"1658",5
"1659",5
"1660",5
"1661",5
"1662",5
"1663",5
"1664",5
"1665",5
"1666",5
"1667",4
"1668",4
"1669",4
"1670",4
"1671",3
"1672",3
"1673",3
"1674",4
"1675",4
"1676",5
"1677",5
"1678",5
"1679",5
"1680",5
"1681",5
"1682",5
"1683",5
"1684",5
"1685",5
"1686",5
"1687",5
"1688",5
"1689",3
"1690",3
"1691",3
"1692",3
"1693",4
"1694",5
"1695",5
"1696",5
"1697",5
"1698",5
"1699",4
"1700",4
"1701",4
"1702",4
"1703",4
"1704",4
"1705",4
"1706",4
"1707",4
"1708",4
"1709",4
"1710",4
"1711",4
"1712",5
"1713",2
"1714",1
"1715",1
"1716",2
"1717",3
"1718",4
"1719",4
"1720",5
"1721",5
"1722",5
"1723",5
"1724",5
"1725",5
"1726",5
"1727",2
"1728",2
"1729",1
"1730",1
"1731",1
"1732",1
"1733",1
"1734",1
"1735",2
"1736",2
"1737",2
"1738",2
"1739",2
"1740",2
"1741",2
"1742",2
"1743",3
"1744",5
"1745",5
"1746",5
"1747",4
"1748",4
"1749",4
"1750",4
"1751",4
"1752",1
"1753",1
"1754",2
"1755",3
"1756",5
"1757",5
"1758",5
"1759",5
"1760",5
"1761",5
"1762",3
"1763",2
"1764",2
"1765",2
"1766",2
"1767",3
"1768",4
"1769",4
"1770",4
"1771",4
"1772",4
"1773",4
"1774",4
"1775",4
"1776",5
"1777",5
"1778",5
"1779",5
"1780",5
"1781",5
"1782",5
"1783",5
"1784",5
"1785",5
"1786",5
"1787",5
"1788",5
"1789",5
"1790",3
"1791",2
"1792",2
"1793",3
"1794",4
"1795",4
"1796",4
"1797",4
"1798",4
"1799",3
"1800",1
"1801",1
"1802",1
"1803",2
"1804",3
"1805",4
"1806",5
"1807",5
"1808",5
"1809",5
"1810",3
"1811",3
"1812",4
"1813",5
"1814",5
"1815",5
"1816",5
"1817",5
"1818",5
"1819",5
"1820",5
"1821",1
"1822",1
"1823",2
"1824",3
"1825",4
"1826",5
"1827",5
"1828",4
"1829",4
"1830",4
"1831",4
"1832",4
"1833",4
"1834",2
"1835",2
"1836",3
"1837",3
"1838",3
"1839",3
"1840",3
"1841",3
"1842",3
"1843",2
"1844",1
"1845",1
"1846",1
"1847",1
"1848",1
"1849",1
"1850",2
"1851",2
"1852",3
"1853",4
"1854",4
"1855",4
"1856",4
"1857",4
"1858",4
"1859",2
"1860",2
"1861",3
"1862",4
"1863",4
"1864",4
"1865",4
"1866",4
"1867",4
"1868",4
"1869",4
"1870",2
"1871",2
"1872",2
"1873",2
"1874",2
"1875",2
"1876",3
"1877",4
"1878",5
"1879",5
"1880",4
"1881",4
"1882",4
"1883",4
"1884",4
"1885",4
"1886",4
"1887",5
"1888",5
"1889",5
"1890",5
"1891",5
"1892",5
"1893",5
"1894",5
"1895",5
"1896",5
"1897",4
"1898",4
"1899",4
"1900",4
"1901",5
"1902",5
"1903",5
"1904",4
"1905",3
"1906",1
"1907",1
"1908",1
"1909",1
"1910",1
"1911",1
"1912",2
"1913",3
"1914",3
"1915",3
"1916",4
"1917",4
"1918",4
"1919",4
"1920",4
"1921",4
"1922",4
"1923",4
"1924",4
"1925",4
"1926",2
"1927",2
"1928",2
"1929",2
"1930",2
"1931",2
"1932",2
"1933",2
"1934",2
"1935",2
"1936",2
"1937",1
"1938",1
"1939",1
"1940",2
"1941",2
"1942",3
"1943",4
"1944",4
"1945",4
"1946",3
"1947",3
"1948",3
"1949",3
"1950",3
"1951",3
"1952",3
"1953",3
"1954",3
"1955",3
"1956",3
"1957",3
"1958",4
"1959",2
"1960",1
"1961",1
"1962",1
"1963",1
"1964",1
"1965",1
"1966",2
"1967",2
"1968",2
"1969",2
"1970",2
"1971",2
"1972",3
"1973",3
"1974",3
"1975",3
"1976",4
"1977",4
"1978",4
"1979",4
"1980",4
"1981",4
"1982",4
"1983",4
"1984",4
"1985",4
"1986",4
"1987",4
"1988",4
"1989",4
"1990",4
"1991",4
"1992",4
"1993",4
"1994",4
"1995",4
"1996",4
"1997",4
"1998",4
"1999",4
"2000",4
"2001",4
"2002",4
"2003",4
"2004",4
"2005",4
"2006",4
"2007",4
"2008",4
"2009",4
"2010",4
"2011",4
"2012",4
"2013",4
"2014",4
"2015",4
"2016",4
"2017",4
"2018",4
"2019",4
"2020",4
"2021",4
"2022",4
"2023",4
"2024",4
"2025",4
"2026",3
"2027",3
"2028",3
"2029",3
"2030",3
"2031",3
"2032",3
"2033",3
"2034",4
"2035",3
"2036",3
"2037",2
"2038",2
"2039",3
"2040",4
"2041",4
"2042",4
"2043",4
"2044",4
"2045",4
"2046",2
"2047",2
"2048",3
"2049",4
"2050",4
"2051",4
"2052",4
"2053",4
"2054",4
"2055",4
"2056",4
"2057",4
"2058",3
"2059",2
"2060",2
"2061",2
"2062",3
"2063",3
"2064",4
"2065",4
"2066",3
"2067",3
"2068",3
"2069",3
"2070",4
"2071",4
"2072",4
"2073",4
"2074",4
"2075",3
"2076",3
"2077",3
"2078",3
"2079",3
"2080",4
"2081",4
"2082",4
"2083",4
"2084",4
"2085",4
"2086",4
"2087",3
"2088",3
"2089",3
"2090",3
"2091",3
"2092",3
"2093",3
"2094",3
"2095",3
"2096",3
"2097",3
"2098",3
"2099",3
"2100",3
"2101",1
"2102",1
"2103",1
"2104",2
"2105",2
"2106",3
"2107",3
"2108",4
"2109",4
"2110",4
"2111",4
"2112",4
"2113",4
"2114",3
"2115",3
"2116",3
"2117",3
"2118",3
"2119",3
"2120",3
"2121",3
"2122",3
"2123",3
"2124",3
"2125",4
"2126",4
"2127",3
"2128",3
"2129",3
"2130",4
"2131",4
"2132",4
"2133",4
"2134",4
"2135",4
"2136",4
"2137",4
"2138",4
"2139",4
"2140",4
"2141",4
"2142",3
"2143",2
"2144",2
"2145",2
"2146",1
"2147",1
"2148",1
"2149",1
"2150",1
"2151",1
"2152",2
"2153",3
"2154",4
"2155",4
"2156",4
"2157",4
"2158",4
"2159",4
"2160",4
"2161",4
"2162",4
"2163",4
"2164",4
"2165",4
"2166",4
"2167",4
"2168",4
"2169",3
"2170",3
"2171",3
"2172",4
"2173",4
"2174",4
"2175",4
"2176",4
"2177",4
"2178",4
"2179",4
"2180",4
"2181",5
"2182",5
"2183",5
"2184",5
"2185",5
"2186",5
"2187",5
"2188",5
"2189",5
"2190",5
"2191",1
"2192",1
"2193",1
"2194",1
"2195",1
"2196",1
"2197",1
"2198",1
"2199",1
"2200",1
"2201",1
"2202",2
"2203",2
"2204",2
"2205",2
"2206",2
"2207",2
"2208",2
"2209",2
"2210",2
"2211",2
"2212",2
"2213",2
"2214",2
"2215",2
"2216",2
"2217",2
"2218",2
"2219",3
"2220",4
"2221",4
"2222",4
"2223",4
"2224",4
"2225",3
"2226",1
"2227",1
"2228",1
"2229",1
"2230",1
"2231",1
"2232",2
"2233",2
"2234",1
"2235",1
"2236",1
"2237",1
"2238",2
"2239",2
"2240",3
"2241",4
"2242",4
"2243",4
"2244",5
"2245",4
"2246",4
"2247",4
"2248",4
"2249",5
"2250",5
"2251",5
"2252",5
"2253",5
"2254",5
"2255",5
"2256",5
"2257",5
"2258",5
"2259",4
"2260",4
"2261",3
"2262",3
"2263",3
"2264",4
"2265",4
"2266",5
"2267",5
"2268",5
"2269",5
"2270",5
"2271",5
"2272",5
"2273",4
"2274",3
"2275",3
"2276",3
"2277",4
"2278",4
"2279",4
"2280",5
"2281",5
"2282",5
"2283",5
"2284",5
"2285",5
"2286",5
"2287",5
"2288",5
"2289",5
"2290",5
"2291",5
"2292",5
"2293",5
"2294",5
"2295",5
"2296",5
"2297",5
"2298",5
"2299",5
"2300",5
"2301",5
"2302",5
"2303",5
"2304",5
"2305",5
"2306",5
"2307",5
"2308",5
"2309",5
"2310",5
"2311",5
"2312",5
"2313",5
"2314",5
"2315",5
"2316",5
"2317",5
"2318",4
"2319",3
"2320",2
"2321",2
"2322",2
"2323",2
"2324",2
"2325",2
"2326",2
"2327",2
"2328",2
"2329",2
"2330",2
"2331",2
"2332",2
"2333",2
"2334",2
"2335",2
"2336",3
"2337",3
"2338",4
"2339",4
"2340",5
"2341",5
"2342",5
"2343",1
"2344",1
"2345",1
"2346",1
"2347",1
"2348",1
"2349",2
"2350",3
"2351",3
"2352",3
"2353",3
"2354",3
"2355",3
"2356",3
"2357",2
"2358",1
"2359",1
"2360",1
"2361",1
"2362",1
"2363",1
"2364",1
"2365",1
"2366",1
"2367",1
"2368",2
"2369",3
"2370",3
"2371",3
"2372",3
"2373",1
"2374",1
"2375",1
"2376",2
"2377",2
"2378",3
"2379",3
"2380",4
"2381",5
"2382",5
"2383",5
"2384",5
"2385",5
"2386",5
"2387",5
"2388",5
"2389",5
"2390",5
"2391",5
"2392",5
"2393",5
"2394",5
"2395",5
"2396",5
"2397",5
"2398",5
"2399",5
"2400",5
"2401",5
"2402",5
"2403",5
"2404",5
"2405",5
"2406",5
"2407",4
"2408",4
"2409",4
"2410",4
"2411",4
"2412",4
"2413",3
"2414",2
"2415",2
"2416",2
"2417",3
"2418",3
"2419",4
"2420",4
"2421",4
"2422",4
"2423",4
"2424",3
"2425",3
"2426",2
"2427",2
"2428",2
"2429",1
"2430",1
"2431",1
"2432",1
"2433",1
"2434",1
"2435",1
"2436",2
"2437",2
"2438",2
"2439",2
"2440",2
"2441",2
"2442",1
"2443",1
"2444",2
"2445",2
"2446",2
"2447",2
"2448",3
"2449",4
"2450",4
"2451",4
"2452",4
"2453",5
"2454",5
"2455",5
"2456",3
"2457",3
"2458",3
"2459",3
"2460",3
"2461",2
"2462",1
"2463",1
"2464",1
"2465",1
"2466",1
"2467",1
"2468",1
"2469",1
"2470",1
"2471",1
"2472",1
"2473",1
"2474",1
"2475",1
"2476",1
"2477",1
"2478",1
"2479",1
"2480",1
"2481",1
"2482",1
"2483",1
"2484",2
"2485",2
"2486",2
"2487",3
"2488",4
"2489",4
"2490",4
"2491",4
"2492",5
"2493",5
"2494",5
"2495",5
"2496",5
"2497",4
